date,asset_id,asset_name,return
2024-05-31,CSI300,沪深300,0.044154
2024-05-31,CSI500,中证500,-0.007923
2024-05-31,CNI_BOND,中债综合财富,0.019007
2024-05-31,CASH,现金/货币基金,0.001398
2024-05-31,DIV_LOW_VOL,红利低波,0.04079
2024-06-30,CSI300,沪深300,-0.011895
2024-06-30,CSI500,中证500,0.051657
2024-06-30,CNI_BOND,中债综合财富,0.009924
2024-06-30,CASH,现金/货币基金,0.001378
2024-06-30,DIV_LOW_VOL,红利低波,-0.051231
2024-07-31,CSI300,沪深300,0.016405
2024-07-31,CSI500,中证500,0.04975
2024-07-31,CNI_BOND,中债综合财富,-0.011455
2024-07-31,CASH,现金/货币基金,0.001381
2024-07-31,DIV_LOW_VOL,红利低波,-0.041476
2024-08-31,CSI300,沪深300,-0.021795
2024-08-31,CSI500,中证500,-0.001175
2024-08-31,CNI_BOND,中债综合财富,0.005113
2024-08-31,CASH,现金/货币基金,0.001558
2024-08-31,DIV_LOW_VOL,红利低波,0.015783
2024-09-30,CSI300,沪深300,0.002685
2024-09-30,CSI500,中证500,-0.031473
2024-09-30,CNI_BOND,中债综合财富,-0.003597
2024-09-30,CASH,现金/货币基金,0.001752
2024-09-30,DIV_LOW_VOL,红利低波,0.014815
2024-10-31,CSI300,沪深300,0.002226
2024-10-31,CSI500,中证500,-0.072281
2024-10-31,CNI_BOND,中债综合财富,0.003515
2024-10-31,CASH,现金/货币基金,0.001708
2024-10-31,DIV_LOW_VOL,红利低波,-0.084323
2024-11-30,CSI300,沪深300,-0.008643
2024-11-30,CSI500,中证500,-0.103687
2024-11-30,CNI_BOND,中债综合财富,0.007887
2024-11-30,CASH,现金/货币基金,0.001628
2024-11-30,DIV_LOW_VOL,红利低波,-0.014216
2024-12-31,CSI300,沪深300,0.046041
2024-12-31,CSI500,中证500,-0.009083
2024-12-31,CNI_BOND,中债综合财富,0.009431
2024-12-31,CASH,现金/货币基金,0.001857
2024-12-31,DIV_LOW_VOL,红利低波,-0.002425
2025-01-31,CSI300,沪深300,0.07587
2025-01-31,CSI500,中证500,-0.072536
2025-01-31,CNI_BOND,中债综合财富,0.004336
2025-01-31,CASH,现金/货币基金,0.001849
2025-01-31,DIV_LOW_VOL,红利低波,0.028641
2025-02-28,CSI300,沪深300,0.027757
2025-02-28,CSI500,中证500,-0.01721
2025-02-28,CNI_BOND,中债综合财富,-0.001363
2025-02-28,CASH,现金/货币基金,0.002158
2025-02-28,DIV_LOW_VOL,红利低波,-0.004816
2025-03-31,CSI300,沪深300,-0.005473
2025-03-31,CSI500,中证500,-0.022063
2025-03-31,CNI_BOND,中债综合财富,0.003549
2025-03-31,CASH,现金/货币基金,0.001578
2025-03-31,DIV_LOW_VOL,红利低波,-0.003285
2025-04-30,CSI300,沪深300,0.006833
2025-04-30,CSI500,中证500,-0.050494
2025-04-30,CNI_BOND,中债综合财富,0.002485
2025-04-30,CASH,现金/货币基金,0.001882
2025-04-30,DIV_LOW_VOL,红利低波,-0.017796
2025-05-31,CSI300,沪深300,-0.018461
2025-05-31,CSI500,中证500,0.00103
2025-05-31,CNI_BOND,中债综合财富,0.008176
2025-05-31,CASH,现金/货币基金,0.002109
2025-05-31,DIV_LOW_VOL,红利低波,-0.001139
2025-06-30,CSI300,沪深300,-0.021203
2025-06-30,CSI500,中证500,-0.048607
2025-06-30,CNI_BOND,中债综合财富,-0.001983
2025-06-30,CASH,现金/货币基金,0.002315
2025-06-30,DIV_LOW_VOL,红利低波,0.023589
2025-07-31,CSI300,沪深300,-0.009502
2025-07-31,CSI500,中证500,0.035028
2025-07-31,CNI_BOND,中债综合财富,0.007558
2025-07-31,CASH,现金/货币基金,0.00203
2025-07-31,DIV_LOW_VOL,红利低波,0.019996
2025-08-31,CSI300,沪深300,-0.031041
2025-08-31,CSI500,中证500,-0.129131
2025-08-31,CNI_BOND,中债综合财富,0.010871
2025-08-31,CASH,现金/货币基金,0.001932
2025-08-31,DIV_LOW_VOL,红利低波,-0.034201
2025-09-30,CSI300,沪深300,0.050652
2025-09-30,CSI500,中证500,-0.044687
2025-09-30,CNI_BOND,中债综合财富,0.000185
2025-09-30,CASH,现金/货币基金,0.001891
2025-09-30,DIV_LOW_VOL,红利低波,-0.022917
2025-10-31,CSI300,沪深300,-0.073782
2025-10-31,CSI500,中证500,0.008216
2025-10-31,CNI_BOND,中债综合财富,0.003402
2025-10-31,CASH,现金/货币基金,0.002056
2025-10-31,DIV_LOW_VOL,红利低波,0.027279
2025-11-30,CSI300,沪深300,0.036206
2025-11-30,CSI500,中证500,0.013054
2025-11-30,CNI_BOND,中债综合财富,0.00472
2025-11-30,CASH,现金/货币基金,0.002327
2025-11-30,DIV_LOW_VOL,红利低波,0.035886
2025-12-31,CSI300,沪深300,-0.040583
2025-12-31,CSI500,中证500,0.000554
2025-12-31,CNI_BOND,中债综合财富,0.009213
2025-12-31,CASH,现金/货币基金,0.001687
2025-12-31,DIV_LOW_VOL,红利低波,0.002417
2026-01-31,CSI300,沪深300,0.012486
2026-01-31,CSI500,中证500,-0.070383
2026-01-31,CNI_BOND,中债综合财富,-0.002145
2026-01-31,CASH,现金/货币基金,0.001572
2026-01-31,DIV_LOW_VOL,红利低波,0.042361
2026-02-28,CSI300,沪深300,-0.01053
2026-02-28,CSI500,中证500,-0.118736
2026-02-28,CNI_BOND,中债综合财富,0.004909
2026-02-28,CASH,现金/货币基金,0.001578
2026-02-28,DIV_LOW_VOL,红利低波,-0.013148
2026-03-31,CSI300,沪深300,-0.024402
2026-03-31,CSI500,中证500,0.031173
2026-03-31,CNI_BOND,中债综合财富,0.003977
2026-03-31,CASH,现金/货币基金,0.001955
2026-03-31,DIV_LOW_VOL,红利低波,-0.005229
2026-04-30,CSI300,沪深300,0.034277
2026-04-30,CSI500,中证500,0.071514
2026-04-30,CNI_BOND,中债综合财富,0.008526
2026-04-30,CASH,现金/货币基金,0.001836
2026-04-30,DIV_LOW_VOL,红利低波,0.022852
2026-05-31,CSI300,沪深300,-0.048413
2026-05-31,CSI500,中证500,0.039697
2026-05-31,CNI_BOND,中债综合财富,0.015608
2026-05-31,CASH,现金/货币基金,0.002081
2026-05-31,DIV_LOW_VOL,红利低波,-0.017251
2026-06-30,CSI300,沪深300,0.045096
2026-06-30,CSI500,中证500,0.084999
2026-06-30,CNI_BOND,中债综合财富,0.002993
2026-06-30,CASH,现金/货币基金,0.001879
2026-06-30,DIV_LOW_VOL,红利低波,0.009312
